networks:
  precicecomm: {}
services:
  calculix-adapter-solid:
    command: '/bin/bash -c "ln -s /home/precice/Data/Input/ Solid && ln -sf configs/*
      . && ccx_preCICE -i Solid/flap -precice-participant Calculix"

      '
    container_name: calculix-adapter-solid
    depends_on:
    - tutorial-data
    image: precice/calculix-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - output:/home/precice/Data/Output:rw
    - solid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/calculix-adapter/configs:rw
  openfoam-adapter-fluid:
    command: '/bin/bash -c " source /opt/openfoam5/etc/bashrc && ln -sf configs/*
      . && cp -r /home/precice/Data/Input/0.orig /home/precice/Data/Input/0 && blockMesh
      -case /home/precice/Data/Input && pimpleDyMFoam -case /home/precice/Data/Input
      && cp -r /home/precice/Data/Input/. /home/precice/Data/Output/Fluid"

      '
    container_name: openfoam-adapter-fluid
    depends_on:
    - tutorial-data
    image: precice/openfoam-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - fluid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/openfoam-adapter/configs:rw
    - output:/home/precice/Data/Output:rw
  tutorial-data:
    build:
      context: /home/ederk/precice/systemtests/tests/TestCompose_of-ccx_fsi.Ubuntu1804.home.PETSc
      dockerfile: Dockerfile.tutorial_data
    container_name: tutorial-data
    volumes:
    - fluid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Fluid:rw
    - solid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Solid:rw
    - configs:/configs:rw
    - output:/Output:rw
version: '3.0'
volumes:
  configs: {}
  exchange: {}
  fluid_input: {}
  output: {}
  solid_input: {}

Starting tutorial-data ... 
[1A[2K Starting tutorial-data ... [32mdone[0m [1BStarting calculix-adapter-solid ... 
Recreating openfoam-adapter-fluid ... 
[2A[2K Starting calculix-adapter-solid   ... [32mdone[0m [2B[1A[2K Recreating openfoam-adapter-fluid ... [32mdone[0m [1BAttaching to tutorial-data, calculix-adapter-solid, openfoam-adapter-fluid
[32mtutorial-data exited with code 0
[0m[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.36667e-05, Final residual = 1.04105e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.04294e-10, global = 5.66746e-12, cumulative = -2.54723e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00142473, Final residual = 1.3469e-06, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 8.2448e-06, Final residual = 8.44758e-09, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.65832e-10, global = 6.08342e-12, cumulative = -2.54114e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 2.54 s  ClockTime = 3 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 27 | t 0.26 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 1.966569e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 1.966569e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 4.525438e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 1.507781e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 1.960325e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 1.960325e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -6.243873e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.610495 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 27 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=2.600000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=2.700000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=2.700000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.910188
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.336526
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.005050 in node 44 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.335072e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 8.461710e-05 in node 44 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 3.910171
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.336525
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 44 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.335072e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 6.617209e-08 in node 44 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 28 | t 0.27 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.36549 max: 5.46492
[33mopenfoam-adapter-fluid    |[0m Time = 0.28
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0538312, Final residual = 5.37292e-06, No Iterations 137
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0455482, Final residual = 4.55463e-06, No Iterations 87
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000847612, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.00883612, Final residual = 8.98716e-09, No Iterations 83
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.58893e-12, global = 1.74807e-14, cumulative = -2.54112e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00896651, Final residual = 2.98618e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.0115409, Final residual = 4.78795e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0201776, Final residual = 1.91155e-05, No Iterations 63
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000150295, Final residual = 1.19779e-07, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.34592e-09, global = 4.3952e-11, cumulative = -2.49717e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00353504, Final residual = 3.27229e-06, No Iterations 54
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 2.24261e-05, Final residual = 1.99448e-08, No Iterations 60
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 3.90772e-10, global = 1.2526e-11, cumulative = -2.48465e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00215353, Final residual = 2.13993e-06, No Iterations 56
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 1.32365e-05, Final residual = 1.01384e-08, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.9868e-10, global = 1.41983e-12, cumulative = -2.48323e-09
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.00134746, Final residual = 1.21904e-06, No Iterations 58
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 7.70463e-06, Final residual = 8.59848e-09, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 1.68551e-10, global = 6.03485e-12, cumulative = -2.47719e-09
[33mopenfoam-adapter-fluid    |[0m ExecutionTime = 2.63 s  ClockTime = 3 s
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Forces0 conservative from Fluid-Mesh-Faces (ID 0) to Solid (ID 2) for dimension 2) with polynomial set to separate
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcalculix-adapter-solid    |[0m ---[precice] [0m it 1 | dt# 28 | t 0.27 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  initial energy (at start of step) = 0.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  since start of the step: 
[36mcalculix-adapter-solid    |[0m  external work = 2.044971e+00
[36mcalculix-adapter-solid    |[0m  work performed by the damping forces = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  netto work = 2.044971e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  actual energy: 
[36mcalculix-adapter-solid    |[0m  internal energy = 4.736072e-01
[36mcalculix-adapter-solid    |[0m  kinetic energy = 1.565067e+00
[36mcalculix-adapter-solid    |[0m  elastic contact energy = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  energy lost due to friction = 0.000000e+00
[36mcalculix-adapter-solid    |[0m  total energy  = 2.038674e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy increase = 2.038674e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  energy balance (absolute) = -6.297013e-03 
[36mcalculix-adapter-solid    |[0m  energy balance (relative) = 0.593713 % 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 28 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=2.700000e-01
[36mcalculix-adapter-solid    |[0m  actual step time=2.800000e-01
[36mcalculix-adapter-solid    |[0m  actual total time=2.800000e-01
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 4.034734
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.397176
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.003900 in node 101 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.563454e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 7.967345e-05 in node 98 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 2
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  average force= 4.034746
[36mcalculix-adapter-solid    |[0m  time avg. forc= 2.397176
[36mcalculix-adapter-solid    |[0m  largest residual force= 0.000000 in node 33 and dof 1
[36mcalculix-adapter-solid    |[0m  largest increment of disp= 3.563454e-03
[36mcalculix-adapter-solid    |[0m  largest correction to disp= 4.733224e-08 in node 95 and dof 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m Writing DISPLACEMENTS coupling data with ID '3'. 
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m Mapping Displacements0 consistent from Solid (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 2) with polynomial set to separate
[33mopenfoam-adapter-fluid    |[0m ---[precice] [0m it 1 | dt# 29 | t 0.28 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-fluid    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-fluid    |[0m Courant Number mean: 1.36818 max: 5.45259
[33mopenfoam-adapter-fluid    |[0m Time = 0.29
[33mopenfoam-adapter-fluid    |[0m 
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0517341, Final residual = 5.16878e-06, No Iterations 139
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for cellDisplacementz, Initial residual = 0.0441374, Final residual = 4.36305e-06, No Iterations 88
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000790545, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.00641289, Final residual = 9.85971e-09, No Iterations 82
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.39257e-12, global = -4.28093e-16, cumulative = -2.47719e-09
[33mopenfoam-adapter-fluid    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0085873, Final residual = 2.79846e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m smoothSolver:  Solving for Uz, Initial residual = 0.0110025, Final residual = 4.57786e-07, No Iterations 5
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.0193219, Final residual = 1.87508e-05, No Iterations 61
[33mopenfoam-adapter-fluid    |[0m DICPCG:  Solving for p, Initial residual = 0.000146282, Final residual = 1.18535e-07, No Iterations 65
[33mopenfoam-adapter-fluid    |[0m time step continuity errors : sum local = 2.33377e-09, global = 3.254e-11, cumulative = -2.44465e-09
